Date,Comparison_Type
20160101,0
20151231,0
20151230,1.5
20151229,2
20151228,2
20151227,3.5
20151226,1.5
20151225,0
20151224,0
20151223,2.5
20151222,3
20151221,2
20151220,4
20151219,2
20151218,4
20151217,4.5
20151216,4
20151215,4
20151214,5
20151213,4
20151212,4
20151211,4.5
20151210,7
20151209,6
20151208,5
20151207,7
20151206,4
20151205,7
20151204,4
20151203,5.5
20151202,6
20151201,4.5
20151130,5
20151129,4
20151128,4
